This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.15.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.13.0-32-generic
uname -s = Linux
uname -v = #35-Ubuntu SMP Thu Jan 25 09:13:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2872: loading site script /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9671: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9671: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9671: result: no
configure:9936: checking for objdir
configure:9951: result: .libs
configure:10215: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10233: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10237: $? = 0
configure:10250: result: no
configure:10608: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10615: result: -DDLL_EXPORT -DPIC
configure:10623: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10641: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10645: $? = 0
configure:10658: result: yes
configure:10687: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10715: result: yes
configure:10730: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10751: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10755: $? = 0
configure:10777: result: yes
configure:10785: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10832: result: yes
configure:10865: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12128: result: yes
configure:12165: checking whether -lc should be explicitly linked in
configure:12173: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12176: $? = 0
configure:12191: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12194: $? = 1
configure:12208: result: yes
configure:12368: checking dynamic linker characteristics
configure:13198: result: Win32 ld.exe
configure:13320: checking how to hardcode library paths into programs
configure:13345: result: immediate
configure:13893: checking whether stripping libraries is possible
configure:13898: result: yes
configure:13933: checking if libtool supports shared libraries
configure:13935: result: yes
configure:13938: checking whether to build shared libraries
configure:13963: result: yes
configure:13966: checking whether to build static libraries
configure:13970: result: yes
configure:13993: checking how to run the C++ preprocessor
configure:14020: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14020: $? = 0
configure:14034: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:14034: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14059: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14079: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14079: $? = 0
configure:14093: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:14093: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14255: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14322: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14329: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14344: result: yes
configure:14399: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15472: result: yes
configure:15508: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15511: $? = 0
configure:15992: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15999: result: -DDLL_EXPORT -DPIC
configure:16007: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16025: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16029: $? = 0
configure:16042: result: yes
configure:16065: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16093: result: yes
configure:16105: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16126: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16130: $? = 0
configure:16152: result: yes
configure:16157: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16204: result: yes
configure:16234: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16277: result: yes
configure:16418: checking dynamic linker characteristics
configure:17175: result: Win32 ld.exe
configure:17240: checking how to hardcode library paths into programs
configure:17265: result: immediate
configure:17330: checking for x86_64-w64-mingw32-ar
configure:17348: found /usr/bin/x86_64-w64-mingw32-ar
configure:17360: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17428: checking for x86_64-w64-mingw32-ranlib
configure:17446: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17458: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17526: checking for x86_64-w64-mingw32-strip
configure:17544: found /usr/bin/x86_64-w64-mingw32-strip
configure:17556: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17624: checking for x86_64-w64-mingw32-gcov
configure:17642: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17654: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17721: checking for lcov
configure:17754: result: no
configure:17763: checking for python3.6
configure:17781: found /usr/bin/python3.6
configure:17793: result: /usr/bin/python3.6
configure:17806: checking for genhtml
configure:17839: result: no
configure:17846: checking for git
configure:17864: found /usr/bin/git
configure:17876: result: /usr/bin/git
configure:17886: checking for ccache
configure:17916: result: /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17926: checking for xgettext
configure:17944: found /usr/bin/xgettext
configure:17956: result: /usr/bin/xgettext
configure:17966: checking for hexdump
configure:17984: found /usr/bin/hexdump
configure:17996: result: /usr/bin/hexdump
configure:18007: checking for x86_64-w64-mingw32-readelf
configure:18025: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18037: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18105: checking for x86_64-w64-mingw32-c++filt
configure:18123: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18135: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18203: checking for x86_64-w64-mingw32-objcopy
configure:18221: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18233: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18494: checking whether C++ compiler accepts -Werror
configure:18513: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18513: $? = 0
configure:18521: result: yes
configure:18966: checking whether C++ compiler accepts -msse4.2
configure:18985: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18985: $? = 0
configure:18994: result: yes
configure:19005: checking for assembler crc32 support
configure:19031: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19031: $? = 0
configure:19032: result: yes
configure:19079: checking for main in -lmingwthrd
configure:19098: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19098: $? = 0
configure:19107: result: yes
configure:19120: checking for main in -lkernel32
configure:19139: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19139: $? = 0
configure:19148: result: yes
configure:19161: checking for main in -luser32
configure:19180: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19180: $? = 0
configure:19189: result: yes
configure:19202: checking for main in -lgdi32
configure:19221: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19221: $? = 0
configure:19230: result: yes
configure:19243: checking for main in -lcomdlg32
configure:19262: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19262: $? = 0
configure:19271: result: yes
configure:19284: checking for main in -lwinspool
configure:19303: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19303: $? = 0
configure:19312: result: yes
configure:19325: checking for main in -lwinmm
configure:19344: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19344: $? = 0
configure:19353: result: yes
configure:19366: checking for main in -lshell32
configure:19385: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19385: $? = 0
configure:19394: result: yes
configure:19407: checking for main in -lcomctl32
configure:19426: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19426: $? = 0
configure:19435: result: yes
configure:19448: checking for main in -lole32
configure:19467: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19467: $? = 0
configure:19476: result: yes
configure:19489: checking for main in -loleaut32
configure:19508: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19508: $? = 0
configure:19517: result: yes
configure:19530: checking for main in -luuid
configure:19549: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19549: $? = 0
configure:19558: result: yes
configure:19571: checking for main in -lrpcrt4
configure:19590: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19590: $? = 0
configure:19599: result: yes
configure:19612: checking for main in -ladvapi32
configure:19631: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19631: $? = 0
configure:19640: result: yes
configure:19653: checking for main in -lws2_32
configure:19672: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19672: $? = 0
configure:19681: result: yes
configure:19694: checking for main in -lmswsock
configure:19713: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19713: $? = 0
configure:19722: result: yes
configure:19735: checking for main in -lshlwapi
configure:19754: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19754: $? = 0
configure:19763: result: yes
configure:19776: checking for main in -liphlpapi
configure:19795: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
